[SKY_FIELD_NIGHT]
{
    {0xFF02041D,0xFF02031F,0xFF030420,0xFF020522,0xFF040523,0xFF030625,0xFF030629,0xFF030829,0xFF04082B,0xFF050B2F,0xFF050A32,0xFF040C33,0xFF050C38,0xFF040C3A,0xFF040F3D,0xFF050F40,0xFF051143,0xFF061147,0xFF061348,0xFF05144B,0xFF031650,0xFF041752,0xFF041855,0xFF04195A,0xFF061B5C,0xFF051C5F,0xFF041C62,0xFF062168,0xFF06226B,0xFF06246D,0xFF062671,0xFF062976,0xFF082B7C,0xFF082D7D,0xFF082E81,0xFF083085,0xFF093389,0xFF08348B,0xFF0A368F,0xFF0B3893,0xFF0D3A96,0xFF0E3B98,0xFF0F3B9C,0xFF113F9E,0xFF133FA0,0xFF1440A1,0xFF1642A5,0xFF1741A3,0xFF1743A6,0xFF1943A7,0xFF1A44A8,0xFF1B45A9,0xFF1B45A7,0xFF1D45A7,0xFF1D45A7,0xFF1D45A5,0xFF1C44A6,0xFF1C44A6,0xFF1A44A6,0xFF1B45A7,0xFF1E49A7,0xFF244DA9,0xFF2D57AD,0xFF3C61B1},
    {0xFF02031F,0xFF030420,0xFF020623,0xFF020623,0xFF030625,0xFF030627,0xFF03072A,0xFF04082B,0xFF04092F,0xFF050A30,0xFF030A34,0xFF030C37,0xFF030B39,0xFF030E3C,0xFF030F3F,0xFF041042,0xFF051246,0xFF051247,0xFF05144B,0xFF04154D,0xFF031651,0xFF041853,0xFF041958,0xFF041A5B,0xFF051C5F,0xFF041E61,0xFF041F64,0xFF062369,0xFF06246C,0xFF05256E,0xFF062774,0xFF052977,0xFF052A7A,0xFF072D7E,0xFF062F82,0xFF072F84,0xFF063289,0xFF08348D,0xFF093691,0xFF093894,0xFF0B3997,0xFF0B3B9A,0xFF0E3C9C,0xFF103E9E,0xFF133FA0,0xFF1440A2,0xFF1541A2,0xFF1743A4,0xFF1842A4,0xFF1B43A3,0xFF1B43A3,0xFF1B43A3,0xFF1B43A3,0xFF1B43A3,0xFF1B43A3,0xFF1B43A3,0xFF1943A5,0xFF1842A4,0xFF1743A5,0xFF1844A5,0xFF1B46A6,0xFF214CAA,0xFF2A54AC,0xFF3A60B3},
    {0xFF03051E,0xFF030420,0xFF020522,0xFF010523,0xFF010624,0xFF020727,0xFF020629,0xFF03072C,0xFF03082E,0xFF040931,0xFF030A34,0xFF030C37,0xFF020D3A,0xFF030E3C,0xFF030E3F,0xFF041042,0xFF041145,0xFF031249,0xFF03144B,0xFF02154F,0xFF031651,0xFF041855,0xFF041958,0xFF041C5C,0xFF051D5E,0xFF051E61,0xFF062166,0xFF06226A,0xFF06246D,0xFF052570,0xFF062774,0xFF052878,0xFF062B7B,0xFF072D80,0xFF073082,0xFF083087,0xFF07338A,0xFF08348D,0xFF093691,0xFF093894,0xFF0C3A98,0xFF0A3B9A,0xFF0E3C9C,0xFF0F409F,0xFF133FA2,0xFF1341A2,0xFF1541A4,0xFF1642A5,0xFF1842A4,0xFF1B43A3,0xFF1B43A5,0xFF1B43A3,0xFF1B43A3,0xFF1B43A3,0xFF1B43A5,0xFF1B43A5,0xFF1943A7,0xFF1743A6,0xFF1743A6,0xFF1844A5,0xFF1B46A8,0xFF1F4CA9,0xFF2A54AC,0xFF3A60B3},
    {0xFF02031F,0xFF030420,0xFF010522,0xFF010423,0xFF020524,0xFF020727,0xFF02062B,0xFF03072A,0xFF04092F,0xFF040931,0xFF020933,0xFF020B37,0xFF010C39,0xFF020F3C,0xFF030F40,0xFF031142,0xFF041145,0xFF031249,0xFF03144C,0xFF02154F,0xFF031651,0xFF041855,0xFF051A59,0xFF051A5D,0xFF051C5F,0xFF051E61,0xFF052067,0xFF06226B,0xFF04246D,0xFF052570,0xFF042874,0xFF042979,0xFF062B7C,0xFF052E80,0xFF062E83,0xFF073187,0xFF08348B,0xFF083590,0xFF083791,0xFF0A3995,0xFF0B3A98,0xFF0B3C9B,0xFF0F3D9D,0xFF0F409F,0xFF1240A0,0xFF1442A4,0xFF1541A4,0xFF1642A4,0xFF1842A4,0xFF1B43A5,0xFF1B43A5,0xFF1B43A5,0xFF1B43A5,0xFF1B43A4,0xFF1B43A5,0xFF1943A5,0xFF1943A7,0xFF1743A6,0xFF1743A6,0xFF1844A7,0xFF1B47A8,0xFF214CAA,0xFF2955AC,0xFF3A60B3},
    {0xFF02031F,0xFF020320,0xFF010522,0xFF030524,0xFF030625,0xFF020727,0xFF03052B,0xFF03072C,0xFF04092F,0xFF020A31,0xFF030A34,0xFF030C37,0xFF030C3B,0xFF020D3D,0xFF030F41,0xFF041042,0xFF051246,0xFF051249,0xFF04154D,0xFF04154D,0xFF031651,0xFF041855,0xFF051A59,0xFF041C5C,0xFF051C5F,0xFF051E61,0xFF042166,0xFF06226B,0xFF04246D,0xFF052571,0xFF042874,0xFF052879,0xFF052B7C,0xFF072D80,0xFF073083,0xFF083288,0xFF08348B,0xFF083590,0xFF0A3793,0xFF0B3A96,0xFF0A3B98,0xFF0B3C9B,0xFF0F3D9F,0xFF113F9F,0xFF1240A2,0xFF1442A4,0xFF1543A5,0xFF1743A6,0xFF1743A6,0xFF1A44A6,0xFF1C44A6,0xFF1C44A6,0xFF1C44A6,0xFF1C44A6,0xFF1C44A6,0xFF1A44A6,0xFF1943A7,0xFF1844A7,0xFF1744A7,0xFF1945A8,0xFF1C48A9,0xFF204DAA,0xFF2A56AD,0xFF3861B1},
    {0xFF030520,0xFF030521,0xFF030623,0xFF020624,0xFF030625,0xFF030627,0xFF03052B,0xFF04082C,0xFF04092F,0xFF050A32,0xFF040A34,0xFF030C37,0xFF020D3A,0xFF030E3C,0xFF030E40,0xFF021243,0xFF051246,0xFF051249,0xFF03144C,0xFF03164E,0xFF031651,0xFF041855,0xFF051A59,0xFF041C5D,0xFF051C5F,0xFF051E61,0xFF042166,0xFF06226B,0xFF04246D,0xFF052571,0xFF042874,0xFF052A7A,0xFF062C7D,0xFF082E81,0xFF072F84,0xFF073088,0xFF08348B,0xFF083590,0xFF0A3794,0xFF0A3996,0xFF0A3B9A,0xFF0C3C9B,0xFF103E9E,0xFF103FA0,0xFF1341A3,0xFF1242A4,0xFF1543A5,0xFF1743A6,0xFF1844A7,0xFF1A44A6,0xFF1C44A6,0xFF1C44A6,0xFF1C44A6,0xFF1C44A6,0xFF1C44A6,0xFF1A44A8,0xFF1945A8,0xFF1843A9,0xFF1744A9,0xFF1846A8,0xFF1C48A9,0xFF204CAB,0xFF2B55AF,0xFF3861B3},
    {0xFF040521,0xFF040523,0xFF030623,0xFF030625,0xFF010624,0xFF020627,0xFF03052B,0xFF04082D,0xFF04092F,0xFF020A31,0xFF030A34,0xFF030C37,0xFF020D3A,0xFF030D3E,0xFF030F41,0xFF051143,0xFF051246,0xFF06134A,0xFF05164D,0xFF031650,0xFF041752,0xFF041956,0xFF021A58,0xFF031A5D,0xFF051E60,0xFF051E61,0xFF052067,0xFF05236B,0xFF05256E,0xFF052672,0xFF052975,0xFF052A7A,0xFF062C7D,0xFF082E81,0xFF072F84,0xFF073088,0xFF08348B,0xFF093691,0xFF083793,0xFF093A96,0xFF0A3B9A,0xFF0C3D9C,0xFF0E3EA0,0xFF0F3FA1,0xFF1341A3,0xFF1342A4,0xFF1542A7,0xFF1744A7,0xFF1844A7,0xFF1A44A8,0xFF1A44A6,0xFF1B44A6,0xFF1B45A7,0xFF1B45A7,0xFF1B45A8,0xFF1A44A8,0xFF1843A9,0xFF1744A9,0xFF1744A9,0xFF1646A8,0xFF1A48A8,0xFF204CAB,0xFF2A56AF,0xFF3861B3},
    {0xFF030420,0xFF010522,0xFF010523,0xFF020624,0xFF010625,0xFF020728,0xFF03072C,0xFF04082D,0xFF04092F,0xFF020A31,0xFF030A36,0xFF030C37,0xFF040C3B,0xFF030D3E,0xFF030F41,0xFF041243,0xFF051246,0xFF031249,0xFF04154D,0xFF031650,0xFF031651,0xFF031955,0xFF041A59,0xFF031A5D,0xFF051E60,0xFF031E61,0xFF042167,0xFF04226A,0xFF04246D,0xFF042572,0xFF042874,0xFF052A7A,0xFF062C7D,0xFF062F81,0xFF063084,0xFF073088,0xFF07358D,0xFF093691,0xFF083793,0xFF093A97,0xFF0B3C9B,0xFF0C3D9C,0xFF0E3EA0,0xFF0F3FA1,0xFF1341A3,0xFF1242A4,0xFF1542A7,0xFF1743A8,0xFF1844A7,0xFF1945A8,0xFF1B45A9,0xFF1B45A7,0xFF1B45A7,0xFF1B45A7,0xFF1B45A9,0xFF1945A8,0xFF1944AA,0xFF1843A9,0xFF1744A9,0xFF1947A9,0xFF1B49A9,0xFF204CAB,0xFF2A56AF,0xFF3861B3},
    {0xFF030420,0xFF010522,0xFF020623,0xFF020624,0xFF010626,0xFF020628,0xFF03072C,0xFF03092D,0xFF020A2F,0xFF050A32,0xFF030A36,0xFF030B38,0xFF040C3B,0xFF030D3E,0xFF030F41,0xFF041044,0xFF051246,0xFF031249,0xFF04154D,0xFF031650,0xFF031651,0xFF031856,0xFF021A5A,0xFF031A5D,0xFF051E60,0xFF041F64,0xFF042163,0xFF04226A,0xFF04246D,0xFF042572,0xFF042A75,0xFF052A7A,0xFF052C7D,0xFF062F81,0xFF063084,0xFF083288,0xFF08348C,0xFF093691,0xFF083793,0xFF093A97,0xFF0B3C9B,0xFF0B3B9D,0xFF0E3E9F,0xFF0F3FA1,0xFF1341A3,0xFF1242A6,0xFF1644A6,0xFF1744A9,0xFF1846A8,0xFF1945A8,0xFF1B45A9,0xFF1B45A9,0xFF1B45A9,0xFF1B45A9,0xFF1B45A9,0xFF1A46A9,0xFF1845AA,0xFF1845AA,0xFF1845AA,0xFF1646A8,0xFF1B49A9,0xFF204EAC,0xFF2A56AF,0xFF3861B3},
    {0xFF030420,0xFF030422,0xFF020524,0xFF010624,0xFF010626,0xFF020629,0xFF02062B,0xFF04082D,0xFF04092F,0xFF020A31,0xFF030A36,0xFF030C37,0xFF020D3A,0xFF030D3E,0xFF030F41,0xFF041243,0xFF051246,0xFF031249,0xFF04154D,0xFF031650,0xFF041752,0xFF051956,0xFF021A5A,0xFF031A5D,0xFF051E60,0xFF041F64,0xFF052268,0xFF05236B,0xFF04246D,0xFF052672,0xFF052975,0xFF052A7A,0xFF062C7D,0xFF062F81,0xFF063084,0xFF083288,0xFF08348C,0xFF093691,0xFF093894,0xFF093A97,0xFF0B3C9B,0xFF0C3D9C,0xFF0E3EA0,0xFF1040A2,0xFF1141A3,0xFF1242A6,0xFF1643A8,0xFF1845A9,0xFF1846A8,0xFF1945A8,0xFF1B45A9,0xFF1B45A9,0xFF1B45A9,0xFF1B45A9,0xFF1B45A9,0xFF1A46A9,0xFF1845AA,0xFF1845AA,0xFF1845AA,0xFF1646A8,0xFF1B49A9,0xFF214DAC,0xFF2A56AF,0xFF3962B4},
    {0xFF030420,0xFF030422,0xFF010523,0xFF020524,0xFF030627,0xFF030629,0xFF03072A,0xFF03092D,0xFF04092F,0xFF020A31,0xFF030A36,0xFF030C37,0xFF020D3A,0xFF030D3E,0xFF030F41,0xFF041243,0xFF021246,0xFF03124B,0xFF03144C,0xFF031650,0xFF041654,0xFF051956,0xFF051A5B,0xFF031A5E,0xFF051E60,0xFF041F64,0xFF052268,0xFF06246C,0xFF05256E,0xFF062872,0xFF052975,0xFF062B7B,0xFF072C7D,0xFF073082,0xFF083085,0xFF083189,0xFF08358D,0xFF093691,0xFF093894,0xFF093A97,0xFF0A3B9A,0xFF0B3B9D,0xFF0E3EA0,0xFF1040A2,0xFF1242A4,0xFF1242A6,0xFF1643A8,0xFF1545A9,0xFF1846A8,0xFF1A46A9,0xFF1A46A9,0xFF1A46A9,0xFF1A46A9,0xFF1A46A9,0xFF1A46A9,0xFF1A46A9,0xFF1945A9,0xFF1845AA,0xFF1845AA,0xFF1947A9,0xFF1B49A9,0xFF214DAC,0xFF2A56AF,0xFF3962B4},
    {0xFF020321,0xFF030420,0xFF020623,0xFF020623,0xFF030625,0xFF030627,0xFF03072A,0xFF04082D,0xFF04092F,0xFF020A31,0xFF030A36,0xFF040D38,0xFF030E3B,0xFF030D3E,0xFF041042,0xFF041243,0xFF051246,0xFF031249,0xFF04154D,0xFF031650,0xFF041653,0xFF051956,0xFF051A5B,0xFF041B5E,0xFF051E60,0xFF041F63,0xFF052268,0xFF05236B,0xFF05256E,0xFF052673,0xFF052977,0xFF062B7B,0xFF062C7D,0xFF073082,0xFF072F84,0xFF063289,0xFF08348D,0xFF093691,0xFF093894,0xFF093A97,0xFF0B3C9B,0xFF0C3D9C,0xFF0E3EA0,0xFF1040A2,0xFF1141A5,0xFF1242A6,0xFF1643A8,0xFF1743AA,0xFF1845AA,0xFF1A46A9,0xFF1A46A9,0xFF1A46A9,0xFF1A46A9,0xFF1C46AA,0xFF1A46A9,0xFF1A46A9,0xFF1947A9,0xFF1845AA,0xFF1947A9,0xFF1947A9,0xFF1B49A9,0xFF214DAC,0xFF2B57AE,0xFF3962B4},
    {0xFF030420,0xFF030420,0xFF010522,0xFF030524,0xFF030625,0xFF030627,0xFF030629,0xFF03072A,0xFF04092F,0xFF030A31,0xFF050A34,0xFF040D36,0xFF030E3B,0xFF030E3C,0xFF041040,0xFF051143,0xFF051246,0xFF051247,0xFF04154C,0xFF05164E,0xFF041752,0xFF051956,0xFF051A5B,0xFF061C5D,0xFF051C60,0xFF051E62,0xFF052067,0xFF05236B,0xFF06246D,0xFF052771,0xFF052975,0xFF052A7A,0xFF062C7D,0xFF062F81,0xFF072F84,0xFF083286,0xFF08348B,0xFF093691,0xFF083793,0xFF093A97,0xFF0B3C9B,0xFF0C3D9C,0xFF103E9E,0xFF113FA1,0xFF1341A3,0xFF1342A5,0xFF1542A7,0xFF1743A8,0xFF1846A8,0xFF1945A8,0xFF1B45A9,0xFF1B45A9,0xFF1B45A7,0xFF1B45A7,0xFF1B45A9,0xFF1B45A9,0xFF1945A8,0xFF1945A8,0xFF1845A8,0xFF1A46A9,0xFF1C48A9,0xFF214EAB,0xFF2C56AF,0xFF3861B3},
    {0xFF030420,0xFF02031F,0xFF000421,0xFF010522,0xFF020623,0xFF010528,0xFF030828,0xFF03092B,0xFF040A2E,0xFF04092F,0xFF030B32,0xFF040D37,0xFF050E39,0xFF030E3B,0xFF040F3F,0xFF051141,0xFF051344,0xFF041447,0xFF05144B,0xFF05164E,0xFF061651,0xFF061954,0xFF061A57,0xFF06195B,0xFF071C5F,0xFF071E61,0xFF052065,0xFF072269,0xFF08246D,0xFF07256E,0xFF062872,0xFF052977,0xFF062B7B,0xFF072D7E,0xFF083183,0xFF093188,0xFF08358A,0xFF09358C,0xFF093892,0xFF0B3895,0xFF0C3B97,0xFF0E3A99,0xFF0F3D9D,0xFF113F9F,0xFF1240A0,0xFF1642A3,0xFF1642A3,0xFF1742A5,0xFF1844A7,0xFF1A44A8,0xFF1B45A9,0xFF1B45A9,0xFF1B45A9,0xFF1D45A7,0xFF1D45A7,0xFF1B45A7,0xFF1C44A6,0xFF1A44A6,0xFF1A44A6,0xFF1A46A7,0xFF1D48A7,0xFF234EAA,0xFF2B54AC,0xFF385EB1}
}
